doc_id,topic,subtopic,question_variation,context,answer_hint
G001,grading,components,How is the course graded?,"The course evaluation is based on three components: one assignment, one project, and one final exam. According to the syllabus, the assignment contributes 10 percent, the project contributes 30 percent, and the final exam contributes 60 percent. The final exam therefore has the largest impact on the final grade.","The course grade is based on assignment, project, and final exam, with the final exam carrying the highest weight."
G002,grading,final_weight,How much does the final exam count?,The syllabus states that the final exam contributes 60 percent of the overall course grade. This makes it the most heavily weighted assessment item in the course evaluation structure.,The final exam counts for 60 percent of the course grade.
G003,grading,project_weight,What is the weight of the project?,"The project is one of the official graded components of the course. In the grading breakdown, it contributes 30 percent to the final course grade, which makes it more significant than the assignment but less than the final exam.",The project is worth 30 percent of the final grade.
G004,grading,assignment_weight,How much is the assignment worth?,"The evaluation table in the syllabus lists a single assignment component. Its contribution to the final course grade is 10 percent, making it the smallest of the three graded items.",The assignment is worth 10 percent of the final grade.
G005,grading,relative_importance,Which assessment affects my grade the most?,"Among the listed assessment components, the final exam has the highest percentage contribution. The project is second, and the assignment has the smallest share of the total grade.",The final exam affects the grade the most.
G006,grading,structure,Are there multiple assignments in this course?,"The syllabus evaluation section lists one assignment, one project, and one final exam. It does not describe a series of weekly homework items in the official percentage table.","The syllabus lists one assignment, not multiple graded assignments in the main evaluation breakdown."
G007,grading,passing_strategy,Which part should I prioritize if I want a better grade?,"Because the final exam carries 60 percent of the overall grade, it has the strongest influence on the final result. The project also matters substantially at 30 percent, while the assignment contributes 10 percent.","The final exam should be prioritized most, followed by the project."
G008,grading,distribution,What are the grading percentages again?,"The grade distribution in the syllabus is clearly separated into three parts. Assignment contributes 10 percent, project contributes 30 percent, and final exam contributes 60 percent.","The grading percentages are 10 percent assignment, 30 percent project, and 60 percent final exam."
S001,schedule,semester,Which semester is this course offered in?,The course description identifies the offering term as Spring. This means the class is scheduled for the spring semester rather than fall or summer.,The course is offered in the spring semester.
S002,schedule,weekly_flow,What happens in the later weeks of the course?,"The weekly course plan places advanced LLM topics in the later part of the semester. Vector databases, retrieval-augmented generation, and large language models appear after the earlier foundations in neural networks, NLP, and transformers.","Later weeks focus on advanced LLM topics such as vector databases, RAG, and LLMs."
S003,schedule,rag_week,When is RAG covered?,The weekly content shows Retrieval Augmented Generation after vector databases and before the main LLM week. It appears in the advanced portion of the semester rather than the beginning.,"RAG is covered in the later weeks, after vector databases."
S004,schedule,project_presentations,When are project presentations scheduled?,The final two weeks of the weekly course plan are reserved for project presentations. This means presentation activity is concentrated at the end of the semester.,Project presentations are scheduled in the last two weeks.
S005,schedule,bert_week,At what point do transformers and BERT show up?,"Transformers with BERT and named entity recognition are introduced after the earlier NLP weeks. They appear before production efficiency, vector databases, and RAG.","Transformers and BERT are taught in the middle part of the semester, after the initial NLP weeks."
S006,schedule,midterm,Is there a midterm week in the schedule?,"Yes, the weekly course content explicitly marks a midterm week. It appears between the early transformer material and the later production and LLM topics.","Yes, the schedule includes a midterm week."
S007,schedule,course_progression,How does the course progress over the semester?,"The course begins with neural networks and CNNs, then moves into NLP and transformer-based methods. After that, it covers efficiency, vector databases, RAG, and LLMs, ending with project presentations.","The course progresses from neural networks and NLP foundations to transformers, RAG, LLMs, and finally presentations."
S008,schedule,topic_order,What comes after vector databases?,"In the weekly schedule, retrieval-augmented generation is listed immediately after vector databases. This makes RAG the next advanced topic following vector database coverage.",RAG comes after vector databases.
E001,exam,final_exam,Is there a final exam in this course?,"Yes, the evaluation section includes a final exam as one of the three official graded components. It also carries the largest percentage in the course grading scheme.","Yes, the course includes a final exam."
E002,exam,final_importance,How important is the final exam?,"The final exam is the most important assessment component in terms of grade weight. It contributes 60 percent, which is more than the assignment and project combined individually.",The final exam is very important because it is worth 60 percent.
E003,exam,exam_role,Does the final exam matter more than the project?,"Yes, the final exam has greater weight than the project. The project contributes 30 percent, while the final exam contributes 60 percent to the overall grade.","Yes, the final exam matters more than the project."
E004,exam,evaluation_component,What are the formal assessment items?,"The official assessment structure contains three items: assignment, project, and final exam. These are the graded components listed in the syllabus evaluation section.","The formal assessment items are assignment, project, and final exam."
E005,exam,grade_balance,Can I ignore the final if my project is good?,That would be risky because the final exam carries the largest percentage in the course grade. Even a strong project cannot fully offset weak final-exam performance due to the 60 percent weight.,"No, ignoring the final is risky because it has the highest weight."
E006,exam,exam_position,Is the final exam likely to be at the end of the course?,"The final exam is part of the official evaluation scheme, while the last weeks are set aside for project presentations. Although the exact exam date is not specified in the course description, the final exam is still a major end-of-course assessment component.","Yes, the course includes a major final assessment, though the exact date is not specified in the provided description."
E007,exam,exam_vs_assignment,"Which is more important, the assignment or the final?","The final exam is much more important in terms of numerical contribution. The assignment counts for only 10 percent, whereas the final exam counts for 60 percent.",The final exam is much more important than the assignment.
E008,exam,exam_summary,What should I know about the exam part of grading?,The exam portion of grading is dominated by the final exam. It is one of the three official assessment items and has the highest contribution in the evaluation scheme.,"The exam part is centered on the final exam, which carries 60 percent."
P001,project,existence,Is there a project in this course?,"Yes, the course includes a project component as part of the official grading structure. It is not optional in the evaluation table and contributes substantially to the final grade.","Yes, the course has a project component."
P002,project,weight,How much is the project worth?,The syllabus assigns 30 percent of the total course grade to the project. This makes it the second most influential assessment component after the final exam.,The project is worth 30 percent.
P003,project,importance,Does the project matter a lot?,"Yes, the project matters a lot because it contributes nearly one third of the total course grade. It is significantly more important than the assignment component.","Yes, the project is important because it counts for 30 percent."
P004,project,presentations,Are projects presented during the semester?,The weekly plan shows project presentations in the final two weeks of the course. This indicates that presentation is an expected part of the project activity.,"Yes, project presentations take place in the final weeks."
P005,project,role,What is the purpose of the project in this course?,The project serves as the main practical application component of the course. It allows students to implement and showcase an intelligent application using the concepts covered in class.,The project is the main practical component where students apply course concepts.
P006,project,planning,Should I start the project early?,Starting early is a good idea because the project is worth 30 percent and ends with a presentation phase. Waiting until the last minute would create unnecessary pressure near the end of the semester.,"Yes, starting the project early is a smart strategy."
P007,project,deliverables,What is expected from the project overall?,The project requires students to build a working intelligent application and present it. It is evaluated as a major graded component and is tied to the final weeks of the semester through presentations.,Students are expected to build and present a working application.
P008,project,comparison,Is the project more important than the assignment?,"Yes, the project carries more weight than the assignment. The project is worth 30 percent, while the assignment is worth 10 percent.","Yes, the project is more important than the assignment."
I001,instructor,coordinator,Who coordinates the course?,The course coordinator listed in the syllabus is Dr. Öğr. Üyesi Alper Öner. This is the primary named instructor-related information provided in the course description.,The course coordinator is Dr. Öğr. Üyesi Alper Öner.
I002,instructor,identity,Who is the instructor or coordinator for this class?,The available course document identifies Dr. Öğr. Üyesi Alper Öner as the course coordinator. No additional instructor names are listed in the same summary.,The course coordinator is Dr. Öğr. Üyesi Alper Öner.
I003,instructor,role,Is there a named lecturer in the syllabus?,The course summary explicitly names a course coordinator rather than listing multiple lecturers. The identified person is Dr. Öğr. Üyesi Alper Öner.,"Yes, the named coordinator is Dr. Öğr. Üyesi Alper Öner."
I004,instructor,availability,Does the syllabus mention office hours for the instructor?,"The course summary includes the coordinator name and general course metadata, but it does not provide office-hour details in the visible section. Additional scheduling information may need to come from the instructor directly.",No office hours are specified in the provided syllabus summary.
I005,instructor,contact_scope,Can I find detailed contact info in the summary?,The provided summary identifies the course coordinator by name but does not show extended contact information such as email or office room in the visible excerpt. It mainly focuses on course content and structure.,"The summary shows the coordinator's name, but not detailed contact information."
I006,instructor,responsibility,What instructor-related detail is explicitly given?,The clearest instructor-related detail in the course description is the identity of the course coordinator. That named academic is Dr. Öğr. Üyesi Alper Öner.,The explicit instructor-related detail is the course coordinator's name: Dr. Öğr. Üyesi Alper Öner.
C001,course_content,overview,What topics does the course cover overall?,"The course covers neural networks, CNNs, NLP, transformers with BERT, LLMs, fine-tuning, multimodal models, and language and image processing applications. It is designed as a broad introduction to modern intelligent systems with a strong LLM focus.","The course covers neural networks, NLP, transformers, LLMs, fine-tuning, and related applications."
C002,course_content,nlp_presence,Does the course include NLP?,"Yes, natural language processing appears explicitly in the course content and weekly schedule. There are introductory NLP weeks followed by deep learning for NLP and transformer-based topics.","Yes, NLP is a core part of the course."
C003,course_content,transformers_presence,Are transformers part of the course?,"Transformers are one of the central themes of the course. The syllabus specifically mentions BERT, named entity recognition with transformers, efficient transformers in production, and LLM-related topics built on transformer ideas.","Yes, transformers are a major part of the course."
C004,course_content,llm_presence,Does the course actually teach LLMs?,"Yes, large language models are explicitly listed in the weekly content. The course objective also emphasizes building, training, and improving large language models.","Yes, LLMs are explicitly taught in the course."
C005,course_content,fine_tuning_presence,Is fine-tuning included in the course content?,"Yes, LLM fine-tuning is included in the course content list. It appears as part of the course's practical and modern LLM-oriented scope.","Yes, fine-tuning is included in the course."
C006,course_content,multimodal,Does the course mention multimodal models?,"Yes, the content list includes MLLMs, which refers to multimodal large language models. This shows the course goes beyond text-only models in its topical coverage.","Yes, multimodal large language models are mentioned."
C007,course_content,applications,Are there application-oriented topics in the course?,"Yes, the course includes both theoretical concepts and application-oriented topics. The content mentions image processing and natural language processing applications, and the project requires a working intelligent application.","Yes, the course includes application-oriented topics and a practical project."
C008,course_content,scope,Is the course only about LLMs?,"No, the course is centered on LLMs but also includes prerequisite and related topics such as neural networks, CNNs, NLP foundations, transformers, efficiency, and vector databases. This broader scope helps students understand the ecosystem around modern language models.","No, the course covers LLMs as well as supporting topics like NLP, transformers, and neural networks."
N001,nlp_basics,definition,What is NLP?,"Natural Language Processing, or NLP, is the field of computing that focuses on enabling machines to process, analyze, and generate human language. It combines ideas from linguistics, machine learning, and computer science.",NLP is the field concerned with processing and understanding human language.
N002,nlp_basics,goal,What is the goal of NLP in simple terms?,"The goal of NLP is to make computers work with human language in meaningful ways. This includes understanding text, classifying it, extracting information, and generating responses.",The goal of NLP is to help computers understand and use human language.
N003,nlp_basics,tasks,What kinds of tasks belong to NLP?,"Common NLP tasks include text classification, sentiment analysis, named entity recognition, machine translation, question answering, summarization, and dialogue systems. Modern LLM applications build on many of these tasks.","NLP includes tasks like classification, translation, summarization, and question answering."
N004,nlp_basics,deep_learning,How is modern NLP different from older rule-based NLP?,Older NLP systems often relied on hand-written rules and manually designed features. Modern NLP increasingly uses data-driven neural models that learn useful representations directly from large text corpora.,Modern NLP relies more on learned neural representations than hand-written rules.
N005,nlp_basics,relation_to_course,Why is NLP important in this course?,"NLP is a foundational part of the course because transformers and large language models are built to process language. Understanding NLP concepts helps explain how these models classify, retrieve, and generate text.",NLP matters because it provides the foundation for transformers and LLMs.
N006,nlp_basics,examples,Can you give examples of NLP applications?,"Examples of NLP applications include chatbots, search systems, machine translation tools, spam filters, document classifiers, and question-answering systems. Many academic assistant systems are practical NLP applications.","Examples include chatbots, translation, classification, and question answering."
T001,transformers,definition,What is a transformer?,A transformer is a neural architecture for sequence processing that relies on attention mechanisms rather than recurrent loops. It became highly influential because it handles long-range relationships efficiently and supports parallel training.,A transformer is an attention-based sequence model widely used in modern NLP.
T002,transformers,self_attention,What is self-attention?,Self-attention is a mechanism that lets each token compare itself with other tokens in the same sequence. It helps the model decide which words matter most when forming contextual representations.,Self-attention lets a model weigh relationships between tokens in the same input.
T003,transformers,why_important,Why are transformers important?,Transformers are important because they improved performance on many NLP tasks and made large-scale language modeling practical. They support parallel computation and capture broad contextual relationships more effectively than many earlier architectures.,Transformers are important because they enable strong contextual modeling and scalable training.
T004,transformers,parallelism,Why are transformers faster to train than RNNs?,Transformers process whole sequences in parallel during training instead of stepping through them one token at a time as recurrent models do. This parallelism makes them well-suited to modern hardware such as GPUs.,They are often faster to train because they support parallel processing.
T005,transformers,encoder_decoder,What is the encoder-decoder idea in transformers?,"In encoder-decoder transformers, the encoder reads and represents the input sequence, while the decoder generates the output sequence token by token. This design is common in translation and other sequence-to-sequence tasks.",The encoder represents input and the decoder generates output.
T006,transformers,positional_encoding,Why do transformers need positional encoding?,Attention alone does not encode word order by itself. Positional encoding adds sequence-order information so the model can distinguish between tokens appearing in different positions.,Transformers need positional information because attention alone does not preserve order.
T007,transformers,multihead,What is multi-head attention?,Multi-head attention uses several attention heads in parallel so the model can focus on different kinds of relationships at the same time. This helps it capture richer patterns within the sequence.,Multi-head attention allows the model to learn multiple relationships in parallel.
T008,transformers,course_link,Why are transformers central to this project?,Transformers matter here because both retrieval embeddings and many intent-understanding extensions can rely on transformer-based representations. They also form the backbone of modern LLM and RAG-style systems.,Transformers are central because they power modern embeddings and LLM pipelines.
B001,bert,definition,What is BERT?,BERT is a transformer-based language model designed to learn contextual word representations by looking at both left and right context during pretraining. It is especially strong for understanding-oriented tasks such as classification and question answering.,BERT is a bidirectional transformer model used for language understanding.
B002,bert,name,What does BERT stand for?,BERT stands for Bidirectional Encoder Representations from Transformers. The name reflects its use of transformer encoders and bidirectional context during pretraining.,BERT stands for Bidirectional Encoder Representations from Transformers.
B003,bert,bidirectional,Why is BERT called bidirectional?,BERT is called bidirectional because it uses context from both sides of a token while learning representations. This differs from older unidirectional setups that only read left-to-right or right-to-left.,It is bidirectional because it uses both left and right context.
B004,bert,use_cases,What is BERT used for?,"BERT is commonly used for tasks such as text classification, intent detection, named entity recognition, sentence-pair modeling, and extractive question answering. It is generally stronger at understanding than open-ended generation.",BERT is used mainly for understanding tasks like classification and NER.
B005,bert,vs_gpt,How is BERT different from GPT?,"BERT is encoder-based and optimized for understanding text representations, while GPT is decoder-based and optimized for next-token generation. In short, BERT is often used for understanding tasks and GPT for generation tasks.","BERT is more understanding-oriented, while GPT is more generation-oriented."
B006,bert,fine_tuning,Can BERT be fine-tuned?,"Yes, BERT can be fine-tuned on labeled downstream tasks such as sentiment analysis or intent classification. Fine-tuning adapts the pretrained model to a specific dataset and objective.","Yes, BERT can be fine-tuned for downstream NLP tasks."
B007,bert,attention,Does BERT use attention?,"Yes, BERT is built on transformer encoder blocks that use self-attention. This attention mechanism helps it create contextual representations by modeling relationships between tokens.","Yes, BERT uses self-attention inside transformer encoder layers."
B008,bert,project_link,Would BERT fit this chatbot project?,"Yes, BERT could fit the project especially as an upgraded intent classifier or understanding layer. However, a lighter baseline such as TF-IDF with logistic regression may be easier to train and evaluate under time constraints.","Yes, BERT fits the project, especially as a stronger classifier upgrade."
EM001,embeddings,definition,What is an embedding in NLP?,An embedding is a dense vector representation of text that captures semantic and syntactic information in numerical form. Similar meanings are often mapped to nearby points in vector space.,An embedding is a vector representation that captures meaning.
EM002,embeddings,importance,Why are embeddings useful?,Embeddings are useful because they let machine learning systems work with text numerically while preserving relationships between meanings. They improve over simple keyword matching by capturing semantic similarity.,Embeddings are useful because they represent meaning in a machine-friendly form.
EM003,embeddings,sentence_embeddings,What is a sentence embedding?,"A sentence embedding is a single vector representing the meaning of a whole sentence or phrase. It is useful for tasks like semantic search, clustering, and retrieval-based question answering.",A sentence embedding summarizes the meaning of an entire sentence as a vector.
EM004,embeddings,word_vs_sentence,What is the difference between word embeddings and sentence embeddings?,"Word embeddings represent individual tokens, while sentence embeddings represent larger text units such as phrases or full sentences. Sentence embeddings are usually more convenient for semantic search over question-answer data.","Word embeddings encode single words, while sentence embeddings encode whole sentences."
EM005,embeddings,retrieval_use,Why do we need embeddings in this chatbot?,Embeddings help the chatbot compare the meaning of a user question with stored knowledge-base entries. This allows the system to retrieve relevant context even when the wording is different.,Embeddings let the chatbot find semantically similar content.
EM006,embeddings,similarity,How are embeddings compared?,Embeddings are often compared using similarity measures such as cosine similarity. A higher cosine similarity typically indicates that two text items are semantically closer in the vector space.,Embeddings are commonly compared with cosine similarity.
EM007,embeddings,tfidf_vs_transformer,How are transformer embeddings different from TF-IDF?,"TF-IDF represents documents based on token frequency and document rarity, while transformer embeddings aim to capture contextual semantic meaning. Transformer embeddings usually handle paraphrases and wording changes better.",Transformer embeddings capture meaning better than TF-IDF in many semantic tasks.
EM008,embeddings,vector_space,What does it mean that embeddings live in vector space?,It means each text item is converted into a numeric vector placed in a high-dimensional space. Distances or angles between vectors can then be used to estimate semantic similarity.,Embedding vectors are points in a space where closeness reflects semantic similarity.
