doc_id,topic,subtopic,question_variation,context,answer_hint
A001,attention,definition,What is attention in NLP?,Attention is a mechanism that helps a model decide which parts of an input should matter more for a given representation or prediction. It assigns different importance weights to different tokens.,Attention helps a model focus on the most relevant parts of the input.
A002,attention,self_attention,How is attention related to self-attention?,Self-attention is a specific form of attention where the input sequence attends to itself. Each token can weigh the relevance of other tokens in the same sequence when building its representation.,Self-attention is attention applied within the same sequence.
A003,attention,benefit,Why is attention useful?,Attention is useful because it helps the model capture relationships between distant words and focus on informative context. This is one reason transformer models are so effective in language tasks.,Attention is useful because it highlights important contextual relationships.
A004,attention,long_range,Can attention capture long-range dependencies?,"Yes, one major advantage of attention-based models is that they can connect tokens across long distances more directly than many older recurrent architectures. This improves contextual understanding.","Yes, attention can model long-range relationships effectively."
A005,attention,weights,What are attention weights?,Attention weights are the numerical scores that indicate how strongly one token attends to others. They help determine which contextual signals contribute most to the final representation.,Attention weights show how much focus the model gives to different tokens.
A006,attention,interpretability,Does attention help with interpretability?,"Attention can provide partial insight into what the model focuses on, although it should not always be treated as a complete explanation of model reasoning. It is often useful as an interpretive signal rather than a definitive explanation.","Attention can aid interpretation, but it is not a perfect explanation tool."
A007,attention,transformer_link,Why is attention so central to transformers?,Attention is central because the transformer architecture is built around it instead of recurrence. The model uses attention repeatedly to produce context-sensitive representations.,Attention is central because transformers rely on it as their main sequence-modeling mechanism.
A008,attention,project_link,Do I need to mention attention in the report?,"Yes, mentioning attention is valuable because it is one of the core concepts behind transformers and many modern LLM systems. Explaining it helps demonstrate concept mastery in the report.","Yes, attention should be explained in the report as a core transformer concept."
R001,rag,definition,What is RAG?,RAG stands for Retrieval-Augmented Generation. It is an approach where a system first retrieves relevant information from a knowledge source and then uses that retrieved context to generate an answer.,RAG combines retrieval and generation.
R002,rag,motivation,Why is RAG useful?,RAG is useful because it helps a language model answer with grounded information instead of relying only on what it memorized during training. This can improve factuality and domain adaptation.,RAG is useful because it grounds answers in retrieved information.
R003,rag,pipeline,How does a basic RAG pipeline work?,"A basic RAG pipeline usually has three steps: index the knowledge source, retrieve relevant context for a user query, and generate an answer conditioned on that context. The retrieval stage and generation stage work together.",A basic RAG pipeline retrieves context first and then generates the answer.
R004,rag,vs_finetuning,What is the difference between RAG and fine-tuning?,"Fine-tuning updates model parameters using additional training data, while RAG leaves the main model fixed and supplies external knowledge at inference time. RAG is often easier to update when the source knowledge changes.","Fine-tuning changes model weights, while RAG injects external context at inference time."
R005,rag,hallucination,Can RAG reduce hallucinations?,"RAG can reduce hallucinations when the retrieved context is relevant and reliable because the model is encouraged to base its answer on evidence. However, weak retrieval can still lead to poor answers.","Yes, RAG can reduce hallucination when retrieval quality is good."
R006,rag,course_link,Why does RAG fit this course project?,RAG fits well because the course covers retrieval-augmented generation explicitly and the project asks for a working intelligent application. A lightweight RAG design shows both practical engineering and concept integration.,RAG fits the project because it is course-relevant and practical.
R007,rag,rag_lite,What is RAG-lite in this project?,"In this project, RAG-lite means the system retrieves the most relevant context from a small academic knowledge base and then uses that context to produce a more natural final response. It is simpler than a full production RAG stack with external vector database infrastructure.",RAG-lite is a simplified retrieval-plus-generation design used in this project.
R008,rag,limitations,What limits the quality of a RAG system?,"RAG quality depends heavily on the quality of the retrieval stage, the coverage of the knowledge base, and the reliability of the generation step. If the wrong context is retrieved, the final answer may still be weak.","RAG quality depends on retrieval quality, knowledge-base coverage, and generation quality."
F001,fine_tuning,definition,What is fine-tuning?,Fine-tuning is the process of taking a pretrained model and continuing training on a more specific downstream dataset. This helps adapt the model to a target task or domain.,Fine-tuning adapts a pretrained model to a specific task or domain.
F002,fine_tuning,why_use,Why would someone fine-tune a model?,"Someone might fine-tune a model to improve performance on a specialized task, domain, or label set that differs from the original pretraining data. It is a common way to adapt transformer models for classification or domain-specific generation.",Fine-tuning is used to adapt a general model to a specialized task.
F003,fine_tuning,bert_case,How does fine-tuning work with BERT?,"With BERT, fine-tuning usually involves adding a task-specific prediction head and training the model on labeled examples. The pretrained encoder weights are updated so the model becomes more specialized for that task.",BERT fine-tuning adds a task head and updates the pretrained model on labeled data.
F004,fine_tuning,vs_prompting,How is fine-tuning different from prompting?,"Prompting changes the input you give to a model at inference time, while fine-tuning changes the model parameters through additional training. Prompting is lighter-weight, while fine-tuning can produce stronger task-specific adaptation.",Prompting changes the input; fine-tuning changes the model.
F005,fine_tuning,vs_rag,Should I use fine-tuning or RAG for new knowledge?,"If the main problem is incorporating frequently changing external knowledge, RAG is often more flexible because the knowledge base can be updated without retraining the whole model. Fine-tuning is more suitable when behavior or task adaptation is the main goal.",Use RAG for changing external knowledge and fine-tuning for deeper task adaptation.
F006,fine_tuning,course_link,Is fine-tuning part of this course?,"Yes, LLM fine-tuning is explicitly listed in the course content. It is one of the modern adaptation techniques students are expected to understand conceptually.","Yes, fine-tuning is part of the course content."
V001,vector_database,definition,What is a vector database?,"A vector database is a system designed to store, index, and search vector embeddings efficiently. It is commonly used in semantic search and retrieval-augmented generation pipelines.",A vector database stores and searches embeddings efficiently.
V002,vector_database,rag_use,Why are vector databases used in RAG?,Vector databases are used in RAG because they make it efficient to retrieve documents whose embeddings are most similar to the query embedding. This supports scalable semantic retrieval over large knowledge sources.,They are used to retrieve semantically similar documents efficiently.
V003,vector_database,small_project,Do we need a vector database for this project?,"Not necessarily. For a small course project with a compact knowledge base, direct embedding comparison in memory may be sufficient. A vector database becomes more valuable when the corpus is much larger.","No, a small project can work without a dedicated vector database."
V004,vector_database,semantic_search,How is a vector database different from keyword search?,"Keyword search looks for exact or near-exact token matches, while vector search retrieves items based on semantic closeness in embedding space. This helps find relevant content even when wording differs.","Vector search focuses on meaning, while keyword search focuses on word overlap."
V005,vector_database,course_link,Why does the course include vector databases?,Vector databases are included because they are highly relevant to modern retrieval systems and RAG pipelines. They connect representation learning with practical deployment of semantic search systems.,They matter because they support modern semantic retrieval and RAG systems.
V006,vector_database,future_work,Could a vector database be added later to this chatbot?,"Yes, adding a vector database later would be a natural upgrade if the knowledge base grows. It would improve scalability and make the retrieval pipeline closer to a production-style RAG system.","Yes, a vector database would be a strong future improvement."
B401,transformers_book,overview,What changed NLP after 2017?,"The book explains that transformers became the dominant approach in NLP after the 2017 Transformer paper. Their rise was tied to attention, transfer learning, and scaling, which together improved both performance and practical adoption.","Transformers reshaped NLP by combining attention, transfer learning, and large-scale training."
B402,transformers_book,definition,What is a transformer in NLP?,"According to the book, the Transformer is a neural network architecture introduced for sequence modeling and machine translation. It replaced recurrent computation with attention-based computation and achieved better quality and training efficiency than earlier recurrent models.",A transformer is an attention-based neural architecture for sequence modeling that replaced recurrence in many NLP systems.
B403,transformers_book,encoder_decoder_framework,What is the encoder-decoder framework?,"The encoder-decoder framework maps one sequence to another. The encoder compresses the input sequence into representations, and the decoder uses those representations to generate the output sequence token by token.",The encoder-decoder framework uses an encoder to represent an input sequence and a decoder to generate an output sequence.
B404,transformers_book,rnn_limitation,What is a limitation of RNN encoder-decoder models?,"The book highlights that classic recurrent encoder-decoder models compress the input into a final hidden state. This creates an information bottleneck, especially for long sequences, because the decoder depends on a single compressed representation.",A major limitation is the information bottleneck created by relying on a single final hidden state.
B405,attention,definition,What is attention in sequence models?,"Attention allows a decoder or model component to weight different parts of an input sequence differently. Instead of using one fixed summary, the model can focus more on the most relevant encoder states at each step.",Attention lets the model assign different importance to different parts of the input sequence.
B406,attention,benefit,Why is attention useful?,The book explains that attention helps models prioritize the most relevant tokens or hidden states when making predictions. This improves alignment and reduces the limitations of fixed-size sequence summaries.,Attention is useful because it helps the model focus on the most relevant parts of the input for each prediction.
B407,attention,self_attention,What is self-attention?,"Self-attention is the mechanism used in transformers to relate all positions in the same layer to one another. Instead of relying on recurrence, it lets each token representation be updated using information from the whole sequence.",Self-attention updates each token representation by attending to other tokens in the same sequence.
B408,attention,parallelization,Why were transformers faster to train than recurrent models?,"Recurrent models process sequences step by step, which limits parallelization. The book notes that transformers remove recurrence and rely on self-attention, making training far more parallelizable across the sequence.",Transformers train faster because self-attention removes sequential recurrence and allows more parallel computation.
B409,transfer_learning,definition,What is transfer learning in NLP?,Transfer learning in NLP means pretraining a language model on large generic text and then adapting or fine-tuning it to a downstream task. This reduces the amount of labeled data needed for strong performance.,Transfer learning in NLP means pretraining on large text corpora and then fine-tuning for a downstream task.
B410,transfer_learning,ulmfit_steps,What are the main steps of ULMFiT?,"The book presents ULMFiT as a three-stage process: pretraining with language modeling, domain adaptation on in-domain text, and fine-tuning with a task-specific classifier.","ULMFiT consists of pretraining, domain adaptation, and task-specific fine-tuning."
B411,bert,definition,What is BERT?,BERT is described as an encoder-based transformer model pretrained with masked language modeling. It was trained on BookCorpus and English Wikipedia and became a major benchmark-breaking model in NLP.,BERT is an encoder-only transformer pretrained with masked language modeling.
B412,gpt,definition,What is GPT?,The book presents GPT as a decoder-based transformer using language modeling to predict the next token. It combines transformer decoding with transfer learning and was pretrained on the BookCorpus.,GPT is a decoder-only transformer pretrained with next-token language modeling.
B413,transformers_library,purpose,What problem does the Hugging Face Transformers library solve?,"The book explains that using new architectures usually requires custom code for implementation, loading weights, preprocessing, and training. Transformers standardizes these steps and provides one interface across many model families and tasks.","The Transformers library standardizes model loading, preprocessing, training, and task adaptation across many transformer architectures."
B414,transformers_library,framework_support,Which frameworks does the Transformers library support?,"The book states that the library supports three major deep learning frameworks. These are PyTorch, TensorFlow, and JAX.","Transformers supports PyTorch, TensorFlow, and JAX."
B415,pipelines,definition,What is a pipeline in Hugging Face Transformers?,"Pipelines are high-level interfaces that wrap tokenization, model inference, and postprocessing into a simple callable API. They make it possible to apply pretrained models to common tasks with very little code.","A pipeline is a high-level API that combines preprocessing, model inference, and postprocessing for a task."
B416,text_classification,definition,What is text classification?,"The book describes text classification as assigning one or more labels to text, such as sentiment categories or support-ticket types. Sentiment analysis is one common example.",Text classification assigns labels or categories to text.
B417,ner,definition,What is named entity recognition?,"Named entity recognition identifies spans in text that refer to entities such as people, organizations, or locations. The book presents it as a way to extract structured information from unstructured text.","Named entity recognition is the task of identifying entities like people, organizations, and locations in text."
B418,question_answering,extractive_qa,What is extractive question answering?,"In extractive question answering, the model receives a question and a context passage, then returns a span from the passage as the answer. The answer is selected directly from the given text rather than generated freely.",Extractive question answering returns an answer span taken directly from the provided context.
B419,summarization,definition,What is text summarization?,"The book defines summarization as taking a longer text and producing a shorter version that preserves the most relevant information. Unlike classification, it requires the model to generate coherent output text.",Text summarization generates a shorter text that preserves the key information from a longer document.
B420,translation,definition,What is machine translation in the transformer setting?,Machine translation maps a sequence in one language to a sequence in another language. The book uses it as a classic encoder-decoder application and shows it as one of the main early successes of transformers.,Machine translation converts text from one language into another sequence of text.
B421,text_generation,definition,What is text generation?,Text generation models extend a prompt by predicting likely next tokens repeatedly. The book gives autocomplete-style response generation as an example application.,Text generation produces new text by iteratively predicting likely next tokens from a prompt.
B422,hugging_face_hub,definition,What is the Hugging Face Hub?,"The Hugging Face Hub is presented as a central repository for pretrained models, datasets, metrics, and documentation. It helps users quickly find, load, compare, and share resources for NLP and machine learning.","The Hugging Face Hub is a platform for hosting and discovering models, datasets, metrics, and related resources."
B423,hugging_face_hub,advantages,Why is the Hugging Face Hub useful?,"The Hub makes experimentation easier by centralizing models and datasets and making them easy to load in code. It also provides model cards, dataset cards, and interactive widgets that help users inspect resources before adoption.",The Hugging Face Hub is useful because it centralizes reusable models and datasets and makes experimentation much faster.
B424,tokenization,definition,What is tokenization?,The book explains tokenization as the process of splitting raw text into smaller units called tokens. These tokens become the model’s input units and are then represented numerically.,Tokenization is the process of splitting raw text into smaller model-processable units called tokens.
B425,tokenization,character_tokenization,What is character tokenization?,"Character tokenization treats text as a sequence of individual characters. It can help with misspellings and rare words, but it ignores higher-level linguistic structure and is inefficient in practice.","Character tokenization splits text into individual characters, but usually loses useful word-level structure."
B426,tokenization,word_tokenization,What is word tokenization?,"Word tokenization splits text into words, often using whitespace and punctuation. It preserves more structure than character tokenization but can create very large vocabularies and unknown-word problems.","Word tokenization splits text into words, but it can lead to large vocabularies and unknown tokens."
B427,tokenization,subword_tokenization,What is subword tokenization?,"Subword tokenization is presented as a compromise between character and word tokenization. It keeps common words intact while splitting rare or complex words into smaller pieces, which improves coverage and efficiency.",Subword tokenization balances vocabulary size and coverage by keeping common words whole and splitting rare words into smaller units.
B428,wordpiece,definition,What is WordPiece?,WordPiece is one of the subword tokenization algorithms discussed in the book. It is used by BERT and DistilBERT tokenizers to split words into smaller learned units when needed.,WordPiece is a subword tokenization algorithm used by models like BERT and DistilBERT.
B429,tokenization,special_tokens,Why do tokenizers add special tokens like CLS and SEP?,The book shows that tokenizers may add special markers at the start and end of a sequence. These tokens help the model identify sequence boundaries and support downstream tasks such as classification.,Special tokens like CLS and SEP mark sequence boundaries and help models support downstream tasks.
B430,tokenization,attention_mask,What is an attention mask?,"When tokenized sequences are padded to equal length, padded positions should not influence predictions. The attention mask tells the model which positions are real tokens and which are just padding.",An attention mask tells the model which tokens are real input tokens and which positions are padding.
B431,feature_extraction,definition,What does it mean to use transformers as feature extractors?,"In the feature extraction approach, the pretrained transformer body is frozen and used to produce hidden-state representations. A separate classifier is then trained on those fixed features.",Using a transformer as a feature extractor means freezing the pretrained model and training a separate classifier on its hidden representations.
B432,fine_tuning,definition,What is fine-tuning a transformer?,Fine-tuning updates the parameters of the pretrained transformer together with a task-specific head on a downstream dataset. The book contrasts this with feature extraction and shows it usually performs better when resources allow.,Fine-tuning means training the pretrained transformer and its task-specific head end to end on a downstream task.
B433,distilbert,definition,What is DistilBERT?,The book uses DistilBERT for text classification because it is smaller and more efficient than BERT while retaining comparable performance. It is a distilled version of BERT designed for faster and lighter deployment.,"DistilBERT is a smaller, faster distilled version of BERT that retains much of BERT’s performance."
B434,classification,subtopic,What is a confusion matrix used for in classification?,The text classification chapter uses a confusion matrix to compare true labels and predicted labels. It helps identify which classes the model confuses with each other and where errors are concentrated.,A confusion matrix shows how predictions compare to true labels and helps analyze which classes are being confused.
B435,self_attention,definition,How does self-attention work at a high level?,Chapter 3 explains self-attention as updating each token representation by mixing information from all tokens in the same sequence. It computes attention weights and then forms contextualized representations as weighted combinations of values.,Self-attention computes context-aware token representations by weighting information from all tokens in the sequence.
B436,self_attention,scaled_dot_product,What is scaled dot-product attention?,"Scaled dot-product attention computes similarity between query and key vectors with a dot product, scales the scores, normalizes them with softmax, and uses the resulting weights to combine value vectors.","Scaled dot-product attention uses query-key dot products, softmax weights, and value vectors to build contextualized outputs."
B437,self_attention,query_key_value,"What are query, key, and value vectors in attention?","The book describes query, key, and value vectors as learned projections of token embeddings. Query-key similarity produces attention weights, and the values are then combined using those weights.","Query, key, and value vectors are learned projections used to compute attention weights and contextualized outputs."
B438,multi_head_attention,definition,What is multi-head attention?,Multi-head attention uses several attention heads in parallel so the model can capture different kinds of relationships at the same time. Their outputs are concatenated and projected back to the hidden dimension.,Multi-head attention runs several attention heads in parallel so the model can capture different relationships simultaneously.
B439,transformer_architecture,encoder_only_decoder_only_encoder_decoder,"What is the difference between encoder-only, decoder-only, and encoder-decoder transformers?","The book organizes transformers into three broad families. Encoder-only models are suited to understanding tasks, decoder-only models are suited to autoregressive generation, and encoder-decoder models are suited to sequence-to-sequence tasks like translation and summarization.","Encoder-only models focus on understanding, decoder-only models focus on generation, and encoder-decoder models map one sequence to another."
B440,positional_embeddings,definition,Why do transformers need positional embeddings?,"Because attention alone does not encode token order, positional information must be injected into the input representations. Positional embeddings help the model represent the sequential structure of text.",Transformers need positional embeddings so token order is represented alongside token content.
B441,transformer_challenges,limitations,What are some main challenges with transformers?,"The book highlights several practical limitations: multilingual coverage is uneven, labeled data can still be scarce, long documents are expensive for self-attention, model decisions can be opaque, and pretrained models can inherit bias from internet text.","Main transformer challenges include language coverage, data scarcity, long-document cost, opacity, and bias."
